"state","city","site","site_name","params","params_query","params_ids","data_availability"
"Delhi","Delhi","site_5024","Alipur, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_301","Anand Vihar, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1420","Ashok Vihar, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_108","Aya Nagar, New Delhi - IMD","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1560","Bawana, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_104","Burari Crossing, New Delhi - IMD","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_5393","Chandni Chowk, Delhi - IITM","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_103","CRRI Mathura Road, New Delhi - IMD","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1421","Dr. Karni Singh Shooting Range, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_118","DTU, New Delhi - CPCB","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1422","Dwarka-Sector 8, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_116","East Arjun Nagar, Delhi - CPCB","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_106","IGI Airport (T3), New Delhi - IMD","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_114","IHBAS, Dilshad Garden, New Delhi - CPCB","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_117","ITO, New Delhi - CPCB","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1423","Jahangirpuri, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1424","Jawaharlal Nehru Stadium, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_5395","Lodhi Road, Delhi - IITM","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_109","Lodhi Road, New Delhi - IMD","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1425","Major Dhyan Chand National Stadium, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_122","Mandir Marg, New Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1561","Mundka, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1427","Najafgarh, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1426","Narela, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1429","Nehru Nagar, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_105","North Campus, DU, New Delhi - IMD","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_115","NSIT Dwarka, New Delhi - CPCB","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1428","Okhla Phase-2, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1431","Patparganj, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_125","Punjabi Bagh, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1563","Pusa, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_107","Pusa, New Delhi - IMD","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_124","R K Puram, New Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_1430","Rohini, Delhi - DPCC","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
"Delhi","Delhi","site_113","Shadipur, New Delhi - CPCB","[\"PM2.5\",\"PM10\",\"NO\",\"NO2\",\"NOx\",\"NH3\",\"SO2\",\"CO\",\"Ozone\",\"Benzene\",\"Toluene\",\"Eth-Benzene\",\"MP-Xylene\",\"RH\",\"WD\",\"SR\",\"BP\",\"AT\",\"TOT-RF\",\"RF\",\"Xylene\"]","","",""
